============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  EXIT SHORT: profit_target @ 24998.50 | P&L: $+20.00 | Bars: 107
  ENTER LONG: breakout_bid_wall@24985.00 @ 24996.75 | Wall: 1054 | Ratio: 3.55
  EXIT LONG: stop_loss @ 24995.50 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24980.00 @ 24989.00 | Wall: 1767 | Ratio: 3.25
  EXIT LONG: stop_loss @ 24987.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24980.00 @ 24990.00 | Wall: 1767 | Ratio: 2.93
  EXIT LONG: stop_loss @ 24988.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24980.00 @ 24986.50 | Wall: 1797 | Ratio: 4.41
  EXIT LONG: stop_loss @ 24985.25 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24980.00 @ 24992.50 | Wall: 1829 | Ratio: 3.00
  EXIT LONG: stop_loss @ 24991.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24980.00 @ 24991.25 | Wall: 1830 | Ratio: 2.68
  EXIT LONG: stop_loss @ 24990.00 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25004.00 @ 24992.25 | Wall: 711 | Ratio: 3.90
  EXIT SHORT: profit_target @ 24989.75 | P&L: $+20.00 | Bars: 49
  ENTER LONG: breakout_bid_wall@24990.00 @ 24998.50 | Wall: 977 | Ratio: 4.36
  EXIT LONG: stop_loss @ 24997.25 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@25013.50 @ 25007.25 | Wall: 1757 | Ratio: 2.81
  EXIT SHORT: stop_loss @ 25008.50 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@25013.00 @ 25000.75 | Wall: 799 | Ratio: 6.92
  EXIT SHORT: profit_target @ 24998.25 | P&L: $+20.00 | Bars: 20
