============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-10...
============================================================
  Processing 58354 bars...

  ENTER SHORT: breakout_ask_wall@25322.25 @ 25316.75 | Wall: 2076 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25318.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25322.25 @ 25319.00 | Wall: 1936 | Ratio: 2.30
  EXIT SHORT: stop_loss @ 25320.25 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@25322.25 @ 25320.25 | Wall: 1486 | Ratio: 1.68
  EXIT SHORT: profit_target @ 25317.75 | P&L: $+20.00 | Bars: 39
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25318.75 | Wall: 997 | Ratio: 2.38
  EXIT SHORT: stop_loss @ 25320.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25320.00 | Wall: 1113 | Ratio: 2.00
  EXIT SHORT: profit_target @ 25317.50 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@25335.00 @ 25322.75 | Wall: 972 | Ratio: 1.60
  EXIT SHORT: profit_target @ 25320.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25330.00 @ 25317.50 | Wall: 700 | Ratio: 3.64
  EXIT SHORT: stop_loss @ 25318.75 | P&L: $-10.00 | Bars: 81
  ENTER LONG: breakout_bid_wall@25315.00 @ 25320.00 | Wall: 782 | Ratio: 2.33
  EXIT LONG: stop_loss @ 25318.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25315.00 @ 25323.25 | Wall: 766 | Ratio: 1.85
  EXIT LONG: stop_loss @ 25322.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25331.00 @ 25319.75 | Wall: 652 | Ratio: 1.94
  EXIT SHORT: profit_target @ 25317.25 | P&L: $+20.00 | Bars: 30
  ENTER SHORT: breakout_ask_wall@25329.00 @ 25318.25 | Wall: 601 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 25319.50 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25332.25 @ 25319.75 | Wall: 818 | Ratio: 1.80
  EXIT SHORT: profit_target @ 25317.25 | P&L: $+20.00 | Bars: 42
